,Date,Category,Payment_Mode,Description,Amount,Cashback
865,2024-09-19,Medical Expense,UPI,Medicine,326.64,0.0
866,2024-09-19,EMI,Credit card,Washing machine,558.5,11.48
867,2024-09-19,Bills,UPI,Mobile Recharge,532.86,0.0
868,2024-09-19,Shopping,Debit card,Shopping expense,454.51,0.0
869,2024-09-19,Bills,Cash,Water bill,555.75,0.0
870,2024-09-20,Insurance,Debit card,Health insurance,608.09,0.0
871,2024-09-20,Medical Expense,Credit card,Medicine,382.98,5.59
872,2024-09-20,EMI,UPI,Mobile,267.7,0.0
873,2024-09-20,EMI,Debit card,Air conditioner,170.95,0.0
874,2024-09-20,Transportation,UPI,Flight,60.02,0.0
875,2024-09-20,Subscription,Debit card,Spotify,463.9,0.0
876,2024-09-20,Insurance,Debit card,Auto insurance,183.49,0.0
877,2024-09-21,Electronics,Debit card,Laptop,517.84,0.0
878,2024-09-21,Bills,UPI,Wifi bill,452.19,0.0
879,2024-09-21,EMI,UPI,Mobile,834.73,0.0
880,2024-09-21,Shopping,Cash,Shopping expense,158.81,0.0
881,2024-09-21,Insurance,Credit card,Health insurance,960.1,15.4
882,2024-09-22,EMI,UPI,Mobile,568.85,0.0
883,2024-09-22,EMI,Cash,Air conditioner,845.39,0.0
884,2024-09-23,Shopping,Credit card,Shopping expense,519.23,16.27
885,2024-09-23,Subscription,Credit card,Amazon Prime,850.86,17.23
886,2024-09-25,Shopping,UPI,Shopping expense,874.55,0.0
887,2024-09-25,Electronics,Debit card,Laptop,200.77,0.0
888,2024-09-25,Transportation,UPI,Train,380.59,0.0
889,2024-09-26,Bills,Debit card,Electricity bill,297.01,0.0
890,2024-09-26,EMI,Debit card,Car,719.72,0.0
891,2024-09-26,EMI,Cash,Air conditioner,517.83,0.0
892,2024-09-27,Shopping,Credit card,Shopping expense,584.07,12.8
893,2024-09-27,Electronics,UPI,Mobile,726.6,0.0
894,2024-09-27,Groceries,Credit card,Grains & Bread,750.84,16.03
895,2024-09-28,EMI,Cash,Air conditioner,791.62,0.0
896,2024-09-28,Subscription,Debit card,Amazon Prime,622.26,0.0
897,2024-09-28,Transportation,Debit card,Flight,427.94,0.0
898,2024-09-28,Medical Expense,Cash,Consultation Fee,599.28,0.0
899,2024-09-29,Bills,Cash,Water bill,728.18,0.0
900,2024-09-29,Transportation,Credit card,Train,346.08,2.68
901,2024-10-01,Subscription,Debit card,Spotify,142.93,0.0
902,2024-10-01,Transportation,Cash,Ola,592.48,0.0
903,2024-10-01,Electronics,Cash,Mobile,184.46,0.0
904,2024-10-02,Electronics,UPI,Laptop,569.49,0.0
905,2024-10-02,Medical Expense,Cash,Medicine,627.44,0.0
906,2024-10-02,Electronics,Debit card,Tablet,772.36,0.0
907,2024-10-03,Medical Expense,Cash,Consultation Fee,208.99,0.0
908,2024-10-03,Insurance,Credit card,Auto insurance,317.07,12.26
909,2024-10-03,Insurance,Cash,Auto insurance,747.11,0.0
910,2024-10-03,Medical Expense,UPI,Consultation Fee,501.31,0.0
911,2024-10-03,Bills,Cash,Mobile Recharge,868.88,0.0
912,2024-10-03,Bills,UPI,Water bill,919.26,0.0
913,2024-10-04,Groceries,Debit card,Grains & Bread,956.49,0.0
914,2024-10-04,EMI,Debit card,Washing machine,400.9,0.0
915,2024-10-04,Insurance,Debit card,Health insurance,753.97,0.0
916,2024-10-04,Groceries,UPI,Spices,70.54,0.0
917,2024-10-04,Electronics,Cash,Tablet,768.83,0.0
918,2024-10-05,Groceries,Debit card,Spices,810.29,0.0
919,2024-10-06,Groceries,Debit card,Beverages,471.28,0.0
920,2024-10-06,Bills,UPI,Gas bill,277.71,0.0
921,2024-10-06,Subscription,Cash,Zomato,891.12,0.0
922,2024-10-07,Insurance,Cash,Auto insurance,161.85,0.0
923,2024-10-08,Insurance,UPI,Auto insurance,380.36,0.0
924,2024-10-08,Bills,Credit card,Electricity bill,600.24,8.36
925,2024-10-09,Shopping,UPI,Shopping expense,797.52,0.0
926,2024-10-10,Shopping,Credit card,Shopping expense,184.66,14.46
927,2024-10-10,Medical Expense,Cash,Medicine,155.36,0.0
928,2024-10-10,Transportation,Debit card,Train,435.13,0.0
929,2024-10-11,EMI,Credit card,Air conditioner,643.42,7.52
930,2024-10-11,Bills,UPI,Gas bill,374.41,0.0
931,2024-10-11,Groceries,Cash,Spices,657.72,0.0
932,2024-10-11,Medical Expense,Debit card,Consultation Fee,53.22,0.0
933,2024-10-12,Bills,Credit card,Wifi bill,243.23,18.39
934,2024-10-12,Insurance,Debit card,Health insurance,825.36,0.0
935,2024-10-12,Shopping,UPI,Shopping expense,848.29,0.0
936,2024-10-13,Shopping,Credit card,Shopping expense,542.29,17.05
937,2024-10-13,Electronics,Credit card,Laptop,724.02,1.66
938,2024-10-13,Medical Expense,UPI,Medicine,419.0,0.0
939,2024-10-14,Transportation,Debit card,Flight,970.28,0.0
940,2024-10-14,Shopping,Cash,Shopping expense,114.39,0.0
941,2024-10-14,Electronics,Debit card,Tablet,773.59,0.0
942,2024-10-14,Medical Expense,Cash,Medicine,417.01,0.0
943,2024-10-14,EMI,Credit card,Car,858.83,14.65
944,2024-10-15,Electronics,Cash,Laptop,917.42,0.0
945,2024-10-15,Subscription,Cash,Netflix,301.62,0.0
946,2024-10-15,Bills,Cash,Wifi bill,141.26,0.0
947,2024-10-15,Electronics,Cash,Tablet,984.93,0.0
948,2024-10-15,Shopping,UPI,Shopping expense,195.12,0.0
949,2024-10-16,Electronics,Credit card,Mobile,62.98,15.16
950,2024-10-16,Bills,Credit card,Electricity bill,327.38,13.63
951,2024-10-16,EMI,UPI,Car,417.65,0.0
952,2024-10-16,EMI,Credit card,Air conditioner,294.48,17.35
953,2024-10-16,Groceries,Cash,Grains & Bread,657.65,0.0
954,2024-10-16,Groceries,Debit card,Beverages,667.82,0.0
955,2024-10-17,Transportation,Credit card,Bus,268.53,1.21
956,2024-10-17,Electronics,Cash,Tablet,412.06,0.0
957,2024-10-17,Transportation,UPI,Bus,933.54,0.0
958,2024-10-17,EMI,UPI,Car,511.04,0.0
959,2024-10-17,Electronics,UPI,Laptop,560.11,0.0
960,2024-10-18,Shopping,Debit card,Shopping expense,95.41,0.0
961,2024-10-18,Groceries,Credit card,Vegetables,683.88,8.35
962,2024-10-18,Electronics,Cash,Mobile,605.23,0.0
963,2024-10-18,Electronics,Cash,Tablet,898.72,0.0
964,2024-10-18,Bills,Credit card,Electricity bill,453.27,5.11
965,2024-10-18,Subscription,Credit card,Spotify,595.14,17.98
966,2024-10-20,EMI,Cash,Washing machine,891.79,0.0
967,2024-10-21,Electronics,UPI,Laptop,339.08,0.0
968,2024-10-21,Subscription,UPI,Netflix,272.49,0.0
969,2024-10-22,Electronics,Cash,Tablet,733.87,0.0
970,2024-10-22,Bills,Debit card,Water bill,349.52,0.0
971,2024-10-22,EMI,Cash,Mobile,770.21,0.0
972,2024-10-22,EMI,Credit card,Mobile,365.69,9.56
973,2024-10-22,EMI,Cash,Car,427.27,0.0
974,2024-10-22,Medical Expense,Cash,Consultation Fee,902.12,0.0
975,2024-10-22,Shopping,UPI,Shopping expense,169.19,0.0
976,2024-10-22,Bills,Debit card,Mobile Recharge,627.95,0.0
977,2024-10-23,Shopping,Cash,Shopping expense,878.15,0.0
978,2024-10-23,EMI,Credit card,Mobile,659.75,4.91
979,2024-10-23,Groceries,Cash,Beverages,620.35,0.0
980,2024-10-24,Groceries,UPI,Fruits,458.18,0.0
981,2024-10-24,Transportation,Debit card,Flight,217.27,0.0
982,2024-10-24,Groceries,Cash,Grains & Bread,826.3,0.0
983,2024-10-24,Groceries,Debit card,Grains & Bread,426.78,0.0
984,2024-10-25,Electronics,UPI,Mobile,489.04,0.0
985,2024-10-25,Electronics,Cash,Tablet,426.85,0.0
986,2024-10-25,Transportation,Cash,Train,831.76,0.0
987,2024-10-25,Insurance,UPI,Life insurance,237.89,0.0
988,2024-10-26,Transportation,Cash,Train,153.14,0.0
989,2024-10-26,Electronics,UPI,Mobile,721.27,0.0
990,2024-10-26,Subscription,UPI,Amazon Prime,265.24,0.0
991,2024-10-27,EMI,Credit card,Washing machine,985.91,2.95
992,2024-10-27,Insurance,UPI,Auto insurance,766.23,0.0
993,2024-10-27,Subscription,Cash,Netflix,900.29,0.0
994,2024-10-27,Subscription,UPI,Spotify,249.63,0.0
995,2024-10-27,Groceries,Debit card,Diary & eggs,269.36,0.0
996,2024-10-28,Insurance,Debit card,Life insurance,520.89,0.0
997,2024-10-29,Shopping,Debit card,Shopping expense,507.82,0.0
998,2024-10-29,Transportation,UPI,Bus,429.24,0.0
999,2024-10-29,Transportation,Cash,Bus,297.09,0.0
1000,2024-10-30,Subscription,Credit card,Amazon Prime,86.1,13.38
1001,2024-11-01,Subscription,Cash,Spotify,131.51,0.0
1002,2024-11-03,Subscription,Debit card,Netflix,803.91,0.0
1003,2024-11-03,Insurance,Credit card,Auto insurance,560.29,15.16
1004,2024-11-03,Subscription,Cash,Spotify,743.34,0.0
1005,2024-11-03,Transportation,UPI,Train,732.16,0.0
1006,2024-11-03,Subscription,Debit card,Zomato,878.09,0.0
1007,2024-11-04,Groceries,Debit card,Beverages,212.74,0.0
1008,2024-11-04,Groceries,Credit card,Grains & Bread,418.22,16.32
1009,2024-11-04,Insurance,Cash,Life insurance,554.04,0.0
1010,2024-11-04,Medical Expense,UPI,Medicine,502.64,0.0
1011,2024-11-04,Insurance,Cash,Auto insurance,727.2,0.0
1012,2024-11-05,EMI,Credit card,Mobile,966.0,5.22
1013,2024-11-05,Insurance,Cash,Health insurance,182.57,0.0
1014,2024-11-05,Shopping,Cash,Shopping expense,654.19,0.0
1015,2024-11-05,Transportation,Cash,Train,867.67,0.0
1016,2024-11-06,Transportation,Credit card,Bus,122.94,7.87
1017,2024-11-06,Shopping,Credit card,Shopping expense,900.03,18.2
1018,2024-11-06,Insurance,Credit card,Health insurance,428.4,6.14
1019,2024-11-06,Insurance,Cash,Auto insurance,486.58,0.0
1020,2024-11-06,Electronics,Cash,Laptop,340.47,0.0
1021,2024-11-07,EMI,UPI,Air conditioner,75.42,0.0
1022,2024-11-07,Insurance,Cash,Health insurance,961.44,0.0
1023,2024-11-07,Insurance,UPI,Health insurance,464.15,0.0
1024,2024-11-07,Transportation,Cash,Flight,266.9,0.0
1025,2024-11-07,Shopping,Cash,Shopping expense,300.21,0.0
1026,2024-11-07,Transportation,Debit card,Bus,89.79,0.0
1027,2024-11-08,Insurance,Credit card,Health insurance,404.21,10.5
1028,2024-11-08,Subscription,Debit card,Netflix,254.25,0.0
1029,2024-11-08,Medical Expense,Debit card,Consultation Fee,508.57,0.0
1030,2024-11-09,Insurance,UPI,Health insurance,79.35,0.0
1031,2024-11-09,Shopping,Debit card,Shopping expense,599.54,0.0
1032,2024-11-09,Shopping,Credit card,Shopping expense,474.88,14.97
1033,2024-11-10,Insurance,Credit card,Auto insurance,522.51,2.72
1034,2024-11-10,Transportation,UPI,Train,567.22,0.0
1035,2024-11-10,Insurance,Credit card,Life insurance,637.97,4.82
1036,2024-11-11,Electronics,Credit card,Mobile,779.67,14.96
1037,2024-11-12,Bills,Credit card,Mobile Recharge,337.29,1.32
1038,2024-11-12,EMI,Cash,Car,743.21,0.0
1039,2024-11-12,Shopping,UPI,Shopping expense,572.49,0.0
1040,2024-11-12,Groceries,UPI,Beverages,615.57,0.0
1041,2024-11-12,Medical Expense,Credit card,Consultation Fee,887.28,11.73
1042,2024-11-13,Shopping,Credit card,Shopping expense,481.25,15.32
1043,2024-11-14,Bills,UPI,Water bill,986.52,0.0
1044,2024-11-14,EMI,Debit card,Mobile,772.25,0.0
1045,2024-11-15,Subscription,Credit card,Spotify,228.62,18.72
1046,2024-11-15,Groceries,Debit card,Beverages,418.75,0.0
1047,2024-11-15,Subscription,UPI,Amazon Prime,254.74,0.0
1048,2024-11-15,Subscription,Credit card,Zomato,625.69,6.19
1049,2024-11-16,Electronics,Debit card,Laptop,174.95,0.0
1050,2024-11-16,Bills,Credit card,Mobile Recharge,886.68,17.22
1051,2024-11-16,Electronics,UPI,Tablet,986.75,0.0
1052,2024-11-17,Transportation,Credit card,Bus,106.21,15.69
1053,2024-11-17,Medical Expense,Debit card,Medicine,967.9,0.0
1054,2024-11-18,Bills,Debit card,Water bill,696.6,0.0
1055,2024-11-18,Transportation,Debit card,Train,674.95,0.0
1056,2024-11-19,Groceries,Debit card,Spices,846.79,0.0
1057,2024-11-19,Medical Expense,UPI,Consultation Fee,725.24,0.0
1058,2024-11-19,Groceries,Debit card,Vegetables,812.77,0.0
1059,2024-11-19,Transportation,Debit card,Flight,412.42,0.0
1060,2024-11-20,Bills,Debit card,Mobile Recharge,540.62,0.0
1061,2024-11-20,Subscription,Debit card,Amazon Prime,86.26,0.0
1062,2024-11-20,EMI,Debit card,Washing machine,394.26,0.0
1063,2024-11-20,Electronics,UPI,Laptop,632.11,0.0
1064,2024-11-20,Groceries,Credit card,Vegetables,654.35,13.39
1065,2024-11-20,Medical Expense,Cash,Consultation Fee,440.1,0.0
1066,2024-11-21,EMI,UPI,Air conditioner,771.16,0.0
1067,2024-11-21,Insurance,UPI,Life insurance,673.33,0.0
1068,2024-11-21,Electronics,Cash,Laptop,456.25,0.0
1069,2024-11-21,Insurance,UPI,Auto insurance,951.56,0.0
1070,2024-11-21,Transportation,Cash,Train,347.43,0.0
1071,2024-11-22,Bills,Debit card,Water bill,596.46,0.0
1072,2024-11-22,Insurance,Debit card,Auto insurance,639.73,0.0
1073,2024-11-22,Transportation,Cash,Train,915.92,0.0
1074,2024-11-22,Electronics,Debit card,Laptop,905.8,0.0
1075,2024-11-22,Groceries,Cash,Vegetables,527.51,0.0
1076,2024-11-22,Electronics,Cash,Tablet,199.76,0.0
1077,2024-11-23,Electronics,Credit card,Mobile,394.06,12.44
1078,2024-11-23,Medical Expense,Debit card,Consultation Fee,969.67,0.0
1079,2024-11-23,Shopping,Cash,Shopping expense,657.87,0.0
1080,2024-11-23,Groceries,Debit card,Beverages,124.48,0.0
1081,2024-11-24,Groceries,Cash,Diary & eggs,395.16,0.0
1082,2024-11-24,Insurance,UPI,Health insurance,646.78,0.0
1083,2024-11-24,Bills,Cash,Gas bill,959.36,0.0
1084,2024-11-25,Subscription,Cash,Spotify,592.33,0.0
1085,2024-11-26,EMI,Credit card,Washing machine,671.6,15.88
1086,2024-11-26,Electronics,Credit card,Tablet,729.39,13.75
1087,2024-11-26,Subscription,Debit card,Zomato,297.88,0.0
1088,2024-11-26,Groceries,Cash,Diary & eggs,976.67,0.0
1089,2024-11-26,Shopping,Debit card,Shopping expense,847.67,0.0
1090,2024-11-27,Subscription,Credit card,Spotify,601.34,17.06
1091,2024-11-27,EMI,Cash,Car,727.29,0.0
1092,2024-11-27,EMI,Cash,Mobile,303.75,0.0
1093,2024-11-27,Electronics,UPI,Mobile,253.59,0.0
1094,2024-11-27,Bills,Cash,Gas bill,295.7,0.0
1095,2024-11-28,Medical Expense,UPI,Medicine,349.7,0.0
1096,2024-11-28,Shopping,Cash,Shopping expense,604.83,0.0
1097,2024-11-28,Medical Expense,Debit card,Medicine,77.87,0.0
1098,2024-11-28,EMI,UPI,Car,757.08,0.0
1099,2024-11-29,Medical Expense,UPI,Medicine,263.96,0.0
1100,2024-11-29,Medical Expense,Credit card,Consultation Fee,769.12,5.04
1101,2024-12-01,Groceries,Cash,Fruits,367.74,0.0
1102,2024-12-01,Bills,Credit card,Electricity bill,222.75,12.96
1103,2024-12-01,EMI,Cash,Washing machine,320.35,0.0
1104,2024-12-01,EMI,UPI,Washing machine,614.65,0.0
1105,2024-12-01,Subscription,UPI,Spotify,306.19,0.0
1106,2024-12-01,Transportation,Cash,Ola,317.87,0.0
1107,2024-12-01,Medical Expense,Debit card,Medicine,836.51,0.0
1108,2024-12-02,Groceries,Credit card,Spices,349.55,8.08
1109,2024-12-02,Insurance,Credit card,Auto insurance,491.2,14.1
1110,2024-12-02,Subscription,UPI,Netflix,316.52,0.0
1111,2024-12-02,Transportation,UPI,Bus,414.26,0.0
1112,2024-12-02,Shopping,Debit card,Shopping expense,563.86,0.0
1113,2024-12-03,Subscription,Debit card,Zomato,509.68,0.0
1114,2024-12-03,Medical Expense,Cash,Consultation Fee,906.02,0.0
1115,2024-12-03,EMI,Cash,Washing machine,906.97,0.0
1116,2024-12-03,Insurance,Debit card,Life insurance,702.75,0.0
1117,2024-12-04,Insurance,Credit card,Health insurance,313.38,3.97
1118,2024-12-04,Electronics,Debit card,Mobile,80.25,0.0
1119,2024-12-05,Transportation,Debit card,Ola,882.15,0.0
1120,2024-12-05,Groceries,UPI,Fruits,990.93,0.0
1121,2024-12-05,Insurance,Debit card,Health insurance,607.16,0.0
1122,2024-12-05,Bills,Debit card,Water bill,941.98,0.0
1123,2024-12-06,Groceries,Cash,Vegetables,733.6,0.0
1124,2024-12-06,Insurance,Debit card,Health insurance,153.46,0.0
1125,2024-12-06,Groceries,UPI,Beverages,822.23,0.0
1126,2024-12-06,Electronics,Credit card,Laptop,243.26,14.39
1127,2024-12-06,Groceries,Credit card,Fruits,209.66,11.85
1128,2024-12-06,Shopping,Credit card,Shopping expense,332.84,7.74
1129,2024-12-06,Subscription,Debit card,Amazon Prime,886.97,0.0
1130,2024-12-07,Shopping,Credit card,Shopping expense,953.5,1.44
1131,2024-12-08,Electronics,Debit card,Laptop,278.75,0.0
1132,2024-12-08,Medical Expense,Cash,Medicine,427.92,0.0
1133,2024-12-08,Insurance,Debit card,Auto insurance,847.29,0.0
1134,2024-12-08,EMI,Credit card,Car,663.45,20.0
1135,2024-12-09,Bills,Credit card,Wifi bill,68.93,14.48
1136,2024-12-09,Shopping,Debit card,Shopping expense,491.95,0.0
1137,2024-12-09,Bills,Debit card,Mobile Recharge,86.66,0.0
1138,2024-12-10,Electronics,UPI,Mobile,328.07,0.0
1139,2024-12-10,Medical Expense,Credit card,Medicine,524.04,6.2
1140,2024-12-11,Transportation,UPI,Bus,371.94,0.0
1141,2024-12-11,Shopping,UPI,Shopping expense,349.86,0.0
1142,2024-12-11,Groceries,Debit card,Vegetables,677.7,0.0
1143,2024-12-12,Groceries,Cash,Fruits,924.55,0.0
1144,2024-12-12,Groceries,Credit card,Spices,122.3,3.07
1145,2024-12-12,Electronics,Credit card,Tablet,721.69,5.87
1146,2024-12-12,Insurance,Debit card,Life insurance,552.81,0.0
1147,2024-12-13,Transportation,UPI,Ola,82.12,0.0
1148,2024-12-13,Insurance,Debit card,Auto insurance,631.99,0.0
1149,2024-12-13,EMI,Cash,Air conditioner,469.86,0.0
1150,2024-12-13,Bills,Cash,Electricity bill,310.64,0.0
1151,2024-12-14,Shopping,Debit card,Shopping expense,580.96,0.0
1152,2024-12-14,Shopping,Debit card,Shopping expense,487.69,0.0
1153,2024-12-15,EMI,Credit card,Washing machine,209.76,14.82
1154,2024-12-16,Shopping,Debit card,Shopping expense,114.67,0.0
1155,2024-12-16,Electronics,Cash,Tablet,325.67,0.0
1156,2024-12-16,EMI,Cash,Washing machine,896.62,0.0
1157,2024-12-16,Bills,Cash,Wifi bill,728.35,0.0
1158,2024-12-16,Bills,Debit card,Mobile Recharge,464.76,0.0
1159,2024-12-17,Bills,Cash,Mobile Recharge,691.31,0.0
1160,2024-12-17,Electronics,Cash,Tablet,749.97,0.0
1161,2024-12-18,Transportation,Cash,Ola,185.86,0.0
1162,2024-12-18,Medical Expense,Credit card,Consultation Fee,660.32,3.13
1163,2024-12-18,Bills,Credit card,Wifi bill,687.03,2.87
1164,2024-12-19,Groceries,Credit card,Fruits,761.05,17.35
1165,2024-12-20,Transportation,Debit card,Bus,763.31,0.0
1166,2024-12-20,Transportation,UPI,Train,926.1,0.0
1167,2024-12-20,Subscription,Credit card,Amazon Prime,530.77,16.41
1168,2024-12-20,Subscription,Debit card,Netflix,814.25,0.0
1169,2024-12-20,Subscription,Debit card,Amazon Prime,277.36,0.0
1170,2024-12-20,Insurance,Credit card,Health insurance,571.65,8.6
1171,2024-12-21,Electronics,Cash,Mobile,967.68,0.0
1172,2024-12-22,Groceries,UPI,Spices,876.78,0.0
1173,2024-12-22,EMI,Credit card,Washing machine,108.79,10.34
1174,2024-12-22,Medical Expense,Cash,Medicine,319.23,0.0
1175,2024-12-22,Groceries,Debit card,Grains & Bread,282.26,0.0
1176,2024-12-22,Medical Expense,UPI,Medicine,422.09,0.0
1177,2024-12-23,EMI,Cash,Washing machine,339.63,0.0
1178,2024-12-23,Groceries,UPI,Vegetables,475.42,0.0
1179,2024-12-23,Bills,Credit card,Water bill,809.35,4.83
1180,2024-12-23,EMI,Cash,Washing machine,98.21,0.0
1181,2024-12-23,EMI,Debit card,Mobile,356.36,0.0
1182,2024-12-24,Bills,Credit card,Mobile Recharge,268.97,15.23
1183,2024-12-24,Shopping,Credit card,Shopping expense,635.75,17.81
1184,2024-12-24,EMI,Credit card,Car,984.05,16.02
1185,2024-12-24,Insurance,Debit card,Auto insurance,390.51,0.0
1186,2024-12-25,Bills,Debit card,Mobile Recharge,948.3,0.0
1187,2024-12-26,Groceries,Credit card,Grains & Bread,545.08,8.06
1188,2024-12-27,Medical Expense,Debit card,Medicine,722.99,0.0
1189,2024-12-27,Insurance,Credit card,Health insurance,915.1,1.19
1190,2024-12-28,Medical Expense,Cash,Consultation Fee,821.92,0.0
1191,2024-12-28,Bills,Debit card,Electricity bill,770.01,0.0
1192,2024-12-28,Subscription,Credit card,Netflix,616.32,2.96
1193,2024-12-28,Insurance,UPI,Auto insurance,958.4,0.0
1194,2024-12-29,Transportation,Cash,Train,64.36,0.0
1195,2024-12-29,Insurance,Cash,Life insurance,727.46,0.0
1196,2024-12-29,Medical Expense,Cash,Medicine,74.0,0.0
1197,2024-12-30,Transportation,UPI,Ola,773.6,0.0
1198,2024-12-30,EMI,Cash,Washing machine,959.6,0.0
1199,2024-12-30,Subscription,UPI,Netflix,829.05,0.0
1200,2024-12-30,Medical Expense,UPI,Medicine,150.62,0.0
